2019 07;;;;;;;;;;;
;;;;;;;Uzkraušana 04.02.2020;;;;
;;;;;;;1 package = 500 sheets;;;;
Pard. Nr.;Adress;;;Phone;E-mail;;Yellow paper;Pink paper;White paper;Pakas kopā;A4 kastes uz adresi
001;Gedimino pr. 43;Vilnius;LT-01109;[phone];[email];;;2;;2;1
002;Pylimo 43/2 ;Vilnius;LT-01136;[phone];[email];;2;;;2;1
003;Totorių g. 14/15;Vilnius;LT-01121 ;[phone];[email];;2;;;2;1
004;Kalvarijų g. 52a/2;Vilnius;LT-09304 ;[phone];[email];;2;;;2;1
005;Kalvarijų g. 125;Vilnius;LT-08221;[phone];[email];;2;;;2;1
007;Laisvės al. 110;Kaunas;LT-44253;[phone];[email];;1;;;1;1
008;Savanorių pr. 43;Vilnius;LT-03130;[phone];[email];;2;;;2;1
009;Antakalnio g. 61/2;Vilnius;LT-10207 ;[phone];[email];;2;;;2;1
012;Manto g. 4;Klaipėda;LT-92133;[phone];[email];;2;;;2;1
014;Taikos pr. 115a;Klaipėda;LT-94231 ;[phone];[email];;2;;;2;1
015;Rotušės g. 14;Alytus;LT-62141 ;[phone];[email];;2;;;2;1
016;Laisvės pr. 26;Marijampolė;LT-68308;[phone];[email];;2;;;2;1
017;Vilniaus g. 251;Šiauliai;LT-76343 ;[phone];[email];;2;;;2;1
018;Laisvės al. 40;Kaunas;LT-44240 ;[phone];[email];;2;;;2;1
019;Baršausko g. 66a MOLAS;Kaunas;LT-51436;[phone];[email];;;2;;2;1
020;Upės g. 9 VCUP ;Vilnius;LT-09308;[phone];[email];;;2;;2;1
021;Kęstučio g. 2a;Telšiai;LT-87122 ;[phone];[email];;;2;;2;1
022;Konstitucijos pr. 7a EUROPA;Vilnius;LT-09308 ;[phone];[email];;;2;;2;1
023;Maironio g. 4;Utena;LT-28241;[phone];[email];;;2;;2;1
024;Basanavičiaus g.  3;Panevėžys;LT-38341;[phone];[email];;;2;;2;1
025;Trakų g. 3/2;Vilnius;LT-01132;[phone];[email];;;2;;2;1
026;Savanorių pr. 346 SAVAS;Kaunas ;LT-49428;[phone];[email];;2;;;2;1
027;Lietuvininkų  g. 39;Šilutė;LT-99134;[phone];[email];;2;;;2;1
028;Žemaitijos g. 45;Mažeikiai;LT-89132;[phone];[email];;2;;;2;1
029;Taikos pr. 139 BIG;Klaipėda;LT-94284;[phone];[email];;2;;;2;1
030;Gedimino g.  31B;Radviliškis;LT-82174;[phone];[email];;2;;;2;1
032;Jasinskio g. 16;Vilnius;LT-01112;[phone];[email];;2;;;2;1
033;S. Dariaus ir S. Girėno g. 22;Tauragė;LT-72251;[phone];[email];;2;;;2;1
034;Naujoji g. 48a;Alytus;LT-62381;[phone];[email];;2;;;2;1
035;Islandijos pl. 32 MEGA;Kaunas;LT-47446;[phone];[email];;;2;;2;1
036;Taikos pr. 61 AKROPOLIS;Klaipėda;LT-91182;[phone];[email];;2;;;2;1
038;Kauno g. 7;Ukmergė;LT-20130;[phone];[email];;2;;;2;1
039;Ukmergės g. 369 BIG;Vilnius;LT-06327;[phone];[email];;2;;;2;1
040;Tilžės g. 109 SAULES MIESTAS;Šiauliai;LT-77159;[phone];[email];;2;1;;3;1
041;Kudirkos g. 3 MAXIMA;Marijampolė;LT-68176;+ 370 343 29410;[email];;2;;;2;1
042;Klaipėdos g. 92 MAXIMA;Panevėžys;LT-37383;+ 370 45 442731;[email];;2;;;2;1
043;Karaliaus Mindaugo pr. 49 AKROPOLIS;Kaunas;LT-44333;+ 370 37 209305;[email];;;2;;2;1
044;Klaipėdos g. 143a BABILONAS 2;Panevėžys;LT-37101;[phone];[email];;2;;;2;1
046;Rungos g. 4  MAXIMA;Elektrėnai;LT-26109;[phone];[email];;2;;;2;1
048;Sausio 13-osios g. 2 MAXIMA;Vilnius;LT-3048;[phone];[email];;;2;;2;1
049;Ozo g. 25, AKROPOLIS;Vilnius;LT-3049;[phone];[email];;;2;;2;1
050;Senamiesčio a. 7;Plungė;LT-3050;[phone];[email];;2;;;2;1
051;Veteranų g. 2;Visaginas;LT-3051; 370 38 645446;[email];;2;;;2;1
052;Ozo g. 18, OZAS;Vilnius;LT-08243;[phone];[email];;2;;;2;1
053;Pilies g. 36;Vilnius;LT-01123;[phone];[email];;2;;;2;1
054;Aido g.8, AKROPOLIS;Šiauliai;LT-78322;[phone];[email];;2;;;2;1
55;Saltoniškių g. 9, PANORAMA;Vilnius;LT-3055;[phone];[email];;2;;;2;1
056;Šeškinės g. 30;Vilnius;LT-07157;+37052400529;[email];;2;;;2;1
057;Santaikos g. 34G, MAXIMA;Alytus;LT-62123 ;+37031549990;[email];;2;;;2;1
058;Pramonės pr. 6, PRISMA;Kaunas;LT-51267;+37037200582;[email];;2;;;2;1
059;Ateities g. 91, MANDARINAS;Vilnius;LT-06324;+37052305848;[email];;2;;;2;1
061;Gedimino pr. 26;Vilnius;LT-01104;+37052710178;[email];;2;;;2;1
062;M. K. Čiurlionio g. 103 ;Druskininkai;LT-66161;+37031342062;[email];;;2;;2;1
063;Basanavičiaus , Kėdainiai;;;;;;;2;;2;1
999;Šeimyniškių g. 3, LT-09312, Vilnius (office);;;;;;5;5;;10;2
;;;;;;;84;34;0;118;56
;;;;;;;;;;;
;;;;;1 package = 500 sheets;;42000;17000;0;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
